"Param","Unit"
"1,4-dichlorobenzene","mg/m^3"
"1,4-Dioxane","mg/m^3"
"12 Month Average","g/m^3"
"12 month mean","g/m^3"
"2 Chlorophenol","mg/m^3"
"2,3,4,6-Tetrachlorophenol","mg/m^3"
"2,4,5 Trichlorophenol","mg/m^3"
"2,4,6 Trichlorophenol","mg/m^3"
"2,4-DB","mg/m^3"
"2,4-Dichlorophenol","mg/m^3"
"2,4-Dichlorophenoxyacetic acid","mg/m^3"
"2,6-Dichlorophenol","mg/m^3"
"245trichlorophenoxyacetic acid","mg/m^3"
"3,4,5-Trichlorophenol","mg/m^3"
"75 Percentile Aluminium Acid Soluble","g/m^3"
"75 Percentile BOD","g/m^3"
"75 Percentile E-Coli","cfu/100ml"
"75 Percentile Total Nitrogen","g/m^3"
"75 Percentile Total Suspended Solids","g/m^3"
"80 Percentile BOD","g/m^3"
"80 Percentile BOD5","g/m^3"
"80 Percentile E-Coli","g/m^3"
"80 Percentile Total Nitrogen","g/m^3"
"80 Percentile Total Phosphorus","g/m^3"
"80 Percentile Total Suspended Solids","g/m^3"
"90 Percentile Aluminum Acid Soluble","mg/l"
"90 Percentile Ammoniacal Nitrogen","g/m^3"
"90 Percentile BOD Mass Loading","kg/d"
"90 Percentile BOD5","g/m^3"
"90 Percentile CBOD","g/m^3"
"90 Percentile Daily Flow","m^3/d"
"90 Percentile DRP","g/m^3"
"90 Percentile E-Coli","cfu/100ml"
"90 Percentile Enterococci","cfu/100ml"
"90 Percentile Faecal Coliforms","cfu/100ml"
"90 Percentile Grease","g/m^3"
"90 Percentile pH","s.u."
"90 Percentile Temperature","degC"
"90 Percentile Total Nitrogen","g/m^3"
"90 Percentile Total Phosphorus","g/m^3"
"90 Percentile Total Residual Chlorine","mg/l"
"90 Percentile Total Suspended Solids","g/m^3"
"95 Percentile Aluminium Total","g/m^3"
"95 Percentile Ammoniacal Nitrogen","g/m^3"
"95 Percentile Arsenic","g/m^3"
"95 Percentile BOD5","g/m^3"
"95 Percentile Cadmium","g/m^3"
"95 Percentile Chloride","g/m^3"
"95 Percentile Chromium 3","g/m^3"
"95 Percentile Chromium 6","g/m^3"
"95 Percentile Copper","g/m^3"
"95 Percentile Cyanide","g/m^3"
"95 Percentile Daily Flow","m^3/d"
"95 Percentile Dissolved Oxygen","mg/l"
"95 Percentile E-Coli","cfu/100ml"
"95 Percentile Enterococci","MPN/100ml"
"95 Percentile Faecal Coliforms","cfu/100ml"
"95 Percentile Grease and Oil","g/m^3"
"95 Percentile Lead","g/m^3"
"95 Percentile Mercury","g/m^3"
"95 Percentile Nickel","g/m^3"
"95 Percentile Nitrate Nitrogen","mg/l"
"95 Percentile pH","s.u."
"95 Percentile Silver","g/m^3"
"95 Percentile Sulphide","g/m^3"
"95 Percentile Total Chromium","g/m^3"
"95 Percentile Total Kjeldahl Nitrogen","g/m^3"
"95 Percentile Total Nitrogen","g/m^3"
"95 Percentile Total Phosphorus","g/m^3"
"95 Percentile Total Residual Chlorine","g/m^3"
"95 Percentile Total Suspended Solids","g/m^3"
"95 Percentile Zinc","g/m^3"
"Abs210","au"
"Abs360","au"
"Absorbance @ 254nm Filtered","#/cm"
"Absorbance @ 270nm Filtered","#/cm"
"Absorbance @ 270nm Unfiltered","#/cm"
"Absorbance @ 400nm Filtered","#/cm"
"Absorbance @ 400nm Unfiltered","#/cm"
"Absorbance @ 440nm Filtered","#/cm"
"Absorbance @ 440nm Unfiltered","#/cm"
"Absorbance @ 740nm Filtered","#/cm"
"Absorbance @ 740nm Unfiltered","#/cm"
"Abstraction Volume","m^3"
"Acenaphthene","mg/m^3"
"Acenaphthylene","mg/m^3"
"Acidity","g/m^3 CaCO3"
"Acidity to pH 8-3 (as CO2)","g/m^3"
"Air Flow","l/s"
"Air Nitrogen Dioxide Monthly Composite","ug/m^3"
"Air Sulphur Dioxide Monthly Composite","ug/m^3"
"Alachlor","mg/m^3"
"Aldrin","mg/m^3"
"Algal cover","Score"
"Alkalinity  Hydroxide","mg/l"
"Alkalinity (HCO3)","g/m^3"
"Alkalinity Bicarbonate (CaCO3)","g/m^3"
"Alkalinity Phenolpthalein","g/m^3 CaCO3"
"Alkalinity to pH 8-3 (as CO3)","g/m^3"
"Alkalinity Total","g/m^3"
"Alkalinity Total to pH 4-5","g/m^3"
"alpha - BHC","g/m^3"
"alpha-Chlordane","mg/m^3"
"Aluminium","g/m^3"
"Aluminium Acid Soluble","g/m^3"
"Aluminium Dissolved","g/m^3"
"Aluminium Reactive","g/m^3"
"Aluminium Total","g/m^3"
"Aluminium Total digested","g/m^3"
"Aluminium Total Recoverable","g/m^3"
"Ambient Pressure","kPa"
"Ammonia","g/m^3"
"Ammoniacal Nitrogen","g/m^3"
"Ammoniacal Nitrogen (pH adjusted)","g/m^3"
"Anaerobically mineralisable nitrogen","kg/ha"
"Anion (landfill)","mEq/l"
"Annual Mean Ammoniacal Nitrogen","g/m^3"
"Annual Mean BOD","g/m^3"
"Annual Mean Faecal Coliforms","cfu/100ml"
"Annual Mean Suspended Solids","g/m^3"
"Annual Mean Total Phosphorus","g/m^3"
"Anthracene","mg/m^3"
"Antimony","g/m^3"
"Antimony Total","g/m^3"
"ARAD Rock Type","%"
"Arsenic Acid Soluble","g/m^3"
"Arsenic Dissolved","g/m^3"
"Arsenic Total","g/m^3"
"Arsenic Total Recoverable","g/m^3"
"Ash in Suspended Solids","%"
"Ashed Solids","g/m^3"
"ASPM","ASPM"
"Atrazine","mg/m^3"
"Avaliable Phosphorus","ug/ml"
"Average Biochemical Oxgyen Demand","g/m^3"
"Average Suspended Solids","g/m^3"
"Average Total Nitrogen","g/m^3"
"Average Total Phosphorus","g/m^3"
"Barium","g/m^3"
"Barium Total","g/m^3"
"Barometric Pressure","mmHg"
"Base Saturation","%"
"Bentazone","mg/m^3"
"Benzene","mg/l"
"Benzo-a-anthracene","g/m^3"
"Benzo-a-fluorathene","g/m^3"
"Benzo-a-fluorathene-Benzo-j-fluorathene","g/m^3"
"Benzo-a-pyrene","g/m^3"
"Benzo-b-fluoranthene","mg/m^3"
"Benzo-ghi-perylene","mg/m^3"
"Benzo-j-fluorathene","g/m^3"
"Benzo-k-fluoranthene","g/m^3"
"Benzyl Butyl Phthalate","mg/m^3"
"beta - BHC","g/m^3"
"BGA PC","RFU"
"Bicarbonate","g/m^3"
"Biochem ox demand filtered 5d","g/m^3"
"Biochem ox demand in kg/d","kg/d"
"Biochemical Oxygen Demand 5d","g/m^3"
"Biochemical Oxygen Demand 5d Loading","kg/ha"
"bis-2-ethylhexyl-Adipate","mg/m^3"
"bis-2-ethylhexyl-Phthalate","mg/m^3"
"Black Disk Horizontal","m"
"Black Disk Vertical","m"
"Boron Dissolved","g/m^3"
"Boron Total","g/m^3"
"Boron Total Recoverable","g/m^3"
"BPL Rock Type","%"
"Bromide","g/m^3"
"Bromine","g/m^3"
"Bucraa Rock Type","%"
"Cadmium","g/m^3"
"Cadmium Acid Soluble","g/m^3"
"Cadmium Dissolved","g/m^3"
"Cadmium Total","g/m^3"
"Cadmium Total Recoverable","g/m^3"
"Caesium Acid Soluble","g/m^3"
"Caesium Dissolved","g/m^3"
"Caesium Total","g/m^3"
"Calcium Base Saturation","%"
"Calcium Dissolved","g/m^3"
"Calcium Hardness","g/m^3 CaCO3"
"Calcium Total","g/m^3"
"Campylobacter","MPN/100ml"
"Carbon dioxide","%"
"Carbon Monoxide (Landfill)","ppm"
"Carbon-13","delta per mille"
"Carbonaceous Biochemical Oxygen Demand","g/m^3"
"Carbonate Alkalinity","g/m^3"
"Cation (landfill)","mEq/l"
"Cation Anion Ratio","Ratio"
"Cation Exchange Capacity","meq/100g"
"Cd (Dis)","mg/l"
"Ceratium","cells/ml"
"Chemical Oxygen Demand","g/m^3"
"Chemical Oxygen Demand in kg/d","kg/d"
"Chinese Rock Type","%"
"Chlorella","g/m^3"
"Chloride","g/m^3"
"Chlorine Total","g/m^3"
"Chlorite","g/m^3"
"Chlorobenzene","mg/m^3"
"Chlorophenol","mg/m^3"
"Chlorophyll a","mg/m^3"
"Chlorophyll a per area","mg/m^2"
"Chlorpyrifos","mg/m^3"
"Chromium","g/m^3"
"Chromium 3","g/m^3"
"Chromium 6","g/m^3"
"Chromium Acid Soluble","g/m^3"
"Chromium Dissolved","g/m^3"
"Chromium Total","g/m^3"
"Chromium Total Recoverable","g/m^3"
"Chrysene","mg/m^3"
"cis-Chlordane","g/m^3"
"cis-Permethrin","mg/m^3"
"Cl (Dis)","mg/l"
"Clarity Calculated","m"
"Coal Dust","mg/m^2/30d"
"Coal Fraction","%"
"Cobalt Total","g/m^3"
"Cobalt Total Recoverable","g/m^3"
"COD-filtered","g/m^3"
"Combined Available Chlorine","g/m^3"
"Combined Metals","g/hr"
"Conductivity 1st Volume","uS/cm"
"Conductivity 2nd Volume","uS/cm"
"Copper Acid Soluble","g/m^3"
"Copper Dissolved","g/m^3"
"Copper Total","g/m^3"
"Count","None"
"Cryptosporidium","#/l"
"Current","A"
"Cyanide Total","g/m^3"
"Cyanide WAD","g/m^3"
"DCP bad characters","None"
"DCP DelivryDelayTime","s"
"DCP frequency drift","Hz"
"DCP signal mod index","None"
"DCP Sig/Noise ratio","None"
"DCP TransmittedPower","dBm"
"delta - BHC","g/m^3"
"Depth","m"
"Hydrogen 2","ppt"
"Diazinon","mg/m^3"
"Dibenz-ah-anthracene","mg/m^3"
"Dichlorprop","mg/m^3"
"Dieldrin","mg/m^3"
"Diethyl Phthalate","mg/m^3"
"Dimethyl Phthalate","mg/m^3"
"Di-n-butyl Phthalate","mg/m^3"
"Dioxans and Furans","pg/m^3"
"Diquat","g/m^3"
"Discharge Volume","m^3"
"Dissolved Inorganic Carbon","mg/l"
"Dissolved Inorganic Nitrogen","g/m^3"
"Dissolved Kjeldahl Nitrogen","g/m^3"
"Dissolved Non-Purgeable Organic Carbon","g/m^3"
"Dissolved Organic Carbon","g/m^3"
"Dissolved organic nitrogen","g/m^3"
"Dissolved organic phosphorus","g/m^3"
"Dissolved Oxygen","mg/l"
"Dissolved Oxygen 1st Volume","mg/l"
"Dissolved Oxygen 2nd Volume","mg/l"
"Dissolved oxygen 5 week average","g/m^3"
"Dissolved Oxygen Saturation","%"
"Dissolved Oxygen Saturation 1st Volume","%"
"Dissolved Oxygen Saturation 2nd Volume","%"
"Dissolved Reactive Phosphorus","g/m^3"
"Distance","m"
"Distance from Left True Bank","m"
"Carbon (Dis)","mg/l"
"DRGS error code","None"
"DRGS source node","None"
"Dry Bulk Density","g/cm^3"
"Duration","s"
"Dust Compliance Level","g/m^2/30d"
"Dustfall Insolubles","g/m^2/30d"
"E-Coli","cfu/100ml"
"E-Coli MPN","MPN/100ml"
"Evapotrans","mm"
"Emulsifiable Oil","g/m^3"
"Endosulfan 2","mg/m^3"
"Endosulfan I","g/m^3"
"Endosulfan sulphate","g/m^3"
"Endrin","g/m^3"
"Endrin aldehyde","g/m^3"
"Endrin Ketone","g/m^3"
"Energy","kWh"
"Enterococci","cfu/100ml"
"Enterococci MPN","MPN/100ml"
"Enterovirus","cfu/100ml"
"Epilimnion 1/4 depth","m"
"Epilimnion 3/4 depth","m"
"Epilimnion Bottom Depth","m"
"EPT Taxa Count","#"
"Evapo Rate","mm/hr"
"Est Chemical Oxygen Demand","kg/d"
"Estimated BOD","kg/d"
"Ethanol Extraction","g/m^3"
"Ethylbenzene","mg/l"
"Exceedence Count","None"
"Exceedence Rate","%"
"Exchangeable calcium","meq/100g"
"Exchangeable % Sodium","%"
"Exchangeable sodium","meq/100g"
"Extended Metal Suite","g/m^3"
"Faecal Coliforms","cfu/100ml"
"Faecal Coliforms MPN","MPN/100ml"
"fDOM","RFU"
"Fenoprop","mg/m^3"
"Filtered Suspended Solids","g/m^3"
"Fine Sediment Cover (%)","%"
"Floatable Fat","g/m^3"
"Florida Rock Type","%"
"Fluoranthene","mg/m^3"
"Fluorene","mg/m^3"
"Fluorescent Whitening Agent","ug/l"
"Fluoride","g/m^3"
"Fluoride (Kg/Hour)","kg/hr"
"Fluoride Total Daily","kg/d"
"Fluorine","g/m^3"
"Flushing Volume","l"
"Forecast Rainfall","mm"
"Formaldehyde","g/m^3"
"Fragilaria","cells/ml"
"Free Available Chlorine","g/m^3"
"Free carbon dioxide","g/m^3"
"Free Cl","mg/l"
"Frequency","Hz"
"Fuel","l"
"Fuel weight","kg"
"gamma-BHC","g/m^3"
"Gas Pressure","kPa"
"Gate Position","mm"
"Geo Mean Ammoniacal Nitrogen","g/m^3"
"Geo Mean BOD","g/m^3"
"Geo Mean BOD5","g/m^3"
"Geo Mean CBOD5","g/m^3"
"Geo Mean Dissolved Oxygen","mg/l"
"Geo Mean DRP","g/m^3"
"Geo Mean E-Coli","cfu/100ml"
"Geo Mean Faecal Coliforms","cfu/100ml"
"Geo Mean Nitrate Nitrite Nitrogen","g/m^3"
"Geo Mean Nitrate Nitrogen","g/m^3"
"Geo Mean pH","s.u."
"Geo Mean Total Nitrogen","g/m^3"
"Geo Mean Total Phosphorus","g/m^3"
"Geo Mean Total Suspended Solids","g/m^3"
"Giardia","#/l"
"Gravel_Abstraction","m^3"
"Grease and Oil","g/m^3"
"Groundwater Level","m"
"GZF","m"
"Halogenated Phenols","mg/m^3"
"Hardness Calcium","g/m^3 CaCO3"
"Hardness Magnesium","g/m^3 CaCO3"
"Hazen colour Filtered","Hazen"
"Hazen colour unfiltered","Hazen"
"Heptachlor","mg/m^3"
"Heptachlor epoxide","mg/m^3"
"Heterotrophic Plate Count 20'C","#/100ml"
"Heterotrophic Plate Count 35'C","#/100ml"
"Hexachlorobenzene","mg/m^3"
"Stage","m"
"Stage Offset","m"
"High Ammoniacal Nitrogen","g/m^3"
"Tide Height","m"
"Hydraulic Conductivity","m/d"
"Hydraulic Radius","m"
"Hydrocarbons - Total Petroleum","g/m^3"
"Hydrocarbons Polycyclic Aroma","mg/m^3"
"Hydrogen Chloride","ppm"
"Hydrogen Fluoride","ppm"
"Hydrogen Sulphide","ppm"
"Hydrogen-2","delta per mille"
